,symbol,Exchange Pair2,Exchange_pair,no_of_exchanges,Category,name,market_cap,volume_24h,Category_by_market_cap,final_category,category_by_trading_vol,overal_category
0,1INCH,EUR,1INCHEUR,3,Minor,1inch Network,324551418.48670626,34067209.74687541,Exotic,Exotic,Exotic,Exotic
1,AAVE,EUR,AAVEEUR,4,Major,Aave,942734615.4708594,202440357.48858216,Exotic,Minor,Exotic,Minor
2,ADA,CAD,ADACAD,1,Single,Cardano,14555388423.107464,707882227.717742,Single,Single,Single,Single
3,ADA,EUR,ADAEUR,6,Major,Cardano,14555388423.107464,707882227.717742,Exotic,Minor,Exotic,Minor
4,AKT,EUR,AKTEUR,1,Single,Akash Network,29878070.85980203,1136761.5740656522,Single,Single,Single,Single
5,ALGO,EUR,ALGOEUR,4,Major,Algorand,2064525520.0984547,67433179.26871605,Exotic,Minor,Exotic,Minor
6,ALICE,EUR,ALICEEUR,2,Exotic,MyNeighborAlice,63255464.928974956,52264251.428278714,Exotic,Exotic,Exotic,Exotic
7,ALPHA,EUR,ALPHAEUR,2,Exotic,Alpha Venture DAO,47552159.31209282,5346263.846898496,Exotic,Exotic,Exotic,Exotic
8,ALPHA,EUR,ALPHAEUR,2,Exotic,Aavegotchi ALPHA,0.0,17355.80093433382,Exotic,Exotic,Exotic,Exotic
9,AMP,EUR,AMPEUR,2,Exotic,Amp,370988710.3049853,5642787.249679764,Exotic,Exotic,Exotic,Exotic
10,ANKR,EUR,ANKREUR,3,Minor,Ankr,217904601.86749095,15240136.191483341,Exotic,Exotic,Exotic,Exotic
11,ANT,EUR,ANTEUR,2,Exotic,Aragon,62110617.21413077,8558797.394122276,Exotic,Exotic,Exotic,Exotic
12,APE,EUR,APEEUR,3,Minor,ApeCoin,1278680312.2707798,165156530.40231714,Exotic,Exotic,Exotic,Exotic
13,ATOM,EUR,ATOMEUR,3,Minor,Cosmos,2313363600.3514795,236781684.71641308,Exotic,Exotic,Exotic,Exotic
14,AUDIO,EUR,AUDIOEUR,3,Minor,Audius,229597649.61792925,7782609.679754985,Exotic,Exotic,Exotic,Exotic
15,AVAX,CAD,AVAXCAD,1,Single,Avalanche,4938876692.995176,329698944.46967083,Single,Single,Single,Single
16,AVAX,EUR,AVAXEUR,6,Major,Avalanche,4938876692.995176,329698944.46967083,Exotic,Minor,Exotic,Minor
17,AXS,EUR,AXSEUR,4,Major,Axie Infinity,1087965939.8401196,84425099.06867039,Exotic,Minor,Exotic,Minor
18,BAL,EUR,BALEUR,2,Exotic,Balancer,177730544.51974773,25363176.871891703,Exotic,Exotic,Exotic,Exotic
19,BAND,EUR,BANDEUR,3,Minor,Band Protocol,45902883.71826264,11559475.859297656,Exotic,Exotic,Exotic,Exotic
20,BAT,EUR,BATEUR,4,Major,Basic Attention Token,554473709.9872249,53240548.71674116,Exotic,Minor,Exotic,Minor
21,BCH,CAD,BCHCAD,1,Single,Bitcoin Cash,1907716032.9970672,1217281397.465624,Single,Single,Single,Single
22,BCH,EUR,BCHEUR,5,Major,Bitcoin Cash,1907716032.9970672,1217281397.465624,Exotic,Minor,Exotic,Minor
23,BNB,CAD,BNBCAD,1,Single,BNB,36438806988.828316,1005892287.7493674,Single,Single,Single,Single
24,BNB,EUR,BNBEUR,2,Exotic,BNB,36438806988.828316,1005892287.7493674,Exotic,Exotic,Exotic,Exotic
25,BNT,EUR,BNTEUR,2,Exotic,Bancor,104153972.28240529,13240591.919199,Exotic,Exotic,Exotic,Exotic
26,BOND,EUR,BONDEUR,2,Exotic,BarnBridge,20127726.888573673,42382243.90870171,Exotic,Exotic,Exotic,Exotic
27,BTC,CAD,BTCCAD,2,Exotic,Bitcoin,376992428713.348,25052200161.723705,Major,Major,Major,Major
28,BTC,EUR,BTCEUR,6,Major,Bitcoin,376992428713.348,25052200161.723705,Major,Major,Major,Major
29,CEL,EUR,CELEUR,1,Single,Celsius,176678490.61921751,8910013.741625689,Single,Single,Single,Single
30,CELO,EUR,CELOEUR,2,Exotic,Celo,375752070.77659094,14105108.182854809,Exotic,Exotic,Exotic,Exotic
31,CHZ,EUR,CHZEUR,5,Major,Chiliz,616449430.790416,142082644.00351998,Exotic,Minor,Exotic,Minor
32,CLV,EUR,CLVEUR,2,Exotic,CLV,27553277.770446263,5247099.450535934,Exotic,Exotic,Exotic,Exotic
33,COMP,EUR,COMPEUR,3,Minor,Compound,349992896.5881435,114597707.72362621,Exotic,Exotic,Exotic,Exotic
34,CQT,EUR,CQTEUR,1,Single,Covalent,26520195.259610176,7535996.2685182905,Single,Single,Single,Single
35,CRO,EUR,CROEUR,1,Single,Cronos,2832527022.092179,16020954.069740063,Single,Single,Single,Single
36,CRV,EUR,CRVEUR,4,Major,Curve DAO Token,479690565.74415,110556223.2165969,Exotic,Minor,Exotic,Minor
37,CTSI,EUR,CTSIEUR,3,Minor,Cartesi,78684867.57285571,8320667.750591574,Exotic,Exotic,Exotic,Exotic
38,CVX,EUR,CVXEUR,3,Minor,Convex Finance,336759470.74424,8565514.005637242,Exotic,Exotic,Exotic,Exotic
39,DOGE,CAD,DOGECAD,1,Single,Dogecoin,8176052961.996935,308248170.9161921,Single,Single,Single,Single
40,DOGE,EUR,DOGEEUR,4,Major,Dogecoin,8176052961.996935,308248170.9161921,Exotic,Minor,Exotic,Minor
41,DOT,CAD,DOTCAD,1,Single,Polkadot,6393807007.7916155,328062509.17161965,Single,Single,Single,Single
42,DOT,EUR,DOTEUR,5,Major,Polkadot,6393807007.7916155,328062509.17161965,Exotic,Minor,Exotic,Minor
43,DYDX,EUR,DYDXEUR,2,Exotic,dYdX,115132385.67202654,76877499.92177042,Exotic,Exotic,Exotic,Exotic
44,EGLD,EUR,EGLDEUR,2,Exotic,Elrond,1129346375.1056557,53558834.21457466,Exotic,Exotic,Exotic,Exotic
45,ENJ,EUR,ENJEUR,4,Major,Enjin Coin,429777164.2933345,62495052.46034282,Exotic,Minor,Exotic,Minor
46,EOS,CAD,EOSCAD,1,Single,EOS,928065871.8680809,165883062.56538057,Single,Single,Single,Single
47,EOS,EUR,EOSEUR,5,Major,EOS,928065871.8680809,165883062.56538057,Exotic,Minor,Exotic,Minor
48,ETC,EUR,ETCEUR,4,Major,Ethereum Classic,1920114363.6361492,225969341.48877054,Exotic,Minor,Exotic,Minor
49,ETH,CAD,ETHCAD,2,Exotic,Ethereum,129626651121.52954,11622638525.197834,Minor,Major,Major,Major
50,ETH,EUR,ETHEUR,6,Major,Ethereum,129626651121.52954,11622638525.197834,Minor,Major,Major,Major
51,EURT,EUR,EURTEUR,1,Single,Tether EURt,0.0,498027.3814104476,Single,Single,Single,Single
52,FET,EUR,FETEUR,2,Exotic,Fetch.ai,52038394.579325214,12965777.892997855,Exotic,Exotic,Exotic,Exotic
53,FIL,EUR,FILEUR,3,Minor,Filecoin,1207561966.351928,87430029.91975424,Exotic,Exotic,Exotic,Exotic
54,FLOW,EUR,FLOWEUR,2,Exotic,Flow,1533998112.469016,18000760.78175221,Exotic,Exotic,Exotic,Exotic
55,FTM,EUR,FTMEUR,3,Minor,Fantom,623692833.417918,123608296.71105751,Exotic,Exotic,Exotic,Exotic
56,FTT,EUR,FTTEUR,2,Exotic,FTX Token,3324436114.0682964,63314018.60925315,Exotic,Exotic,Exotic,Exotic
57,GALA,EUR,GALAEUR,5,Major,Gala,334291948.7439458,182171100.06296456,Exotic,Minor,Exotic,Minor
58,GHST,EUR,GHSTEUR,2,Exotic,Aavegotchi,62338553.08773711,5931727.784045211,Exotic,Exotic,Exotic,Exotic
59,GLMR,CAD,GLMRCAD,1,Single,Moonbeam,196186591.81862408,13295926.078939421,Single,Single,Single,Single
60,GLMR,EUR,GLMREUR,2,Exotic,Moonbeam,196186591.81862408,13295926.078939421,Exotic,Exotic,Exotic,Exotic
61,GMT,EUR,GMTEUR,2,Exotic,GMT Token,26206846.235366065,1364616.4609222189,Exotic,Exotic,Exotic,Exotic
62,GNO,EUR,GNOEUR,2,Exotic,Gnosis,281462214.01922125,6284728.878152773,Exotic,Exotic,Exotic,Exotic
63,GRT,EUR,GRTEUR,5,Major,The Graph,633290226.1910676,42391823.34423757,Exotic,Minor,Exotic,Minor
64,HBAR,EUR,HBAREUR,2,Exotic,Hedera,1279371039.8701513,18984646.17155196,Exotic,Exotic,Exotic,Exotic
65,HOT,EUR,HOTEUR,2,Exotic,Holo,336058236.0999669,15975985.703144154,Exotic,Exotic,Exotic,Exotic
66,ICP,EUR,ICPEUR,3,Minor,Internet Computer,1574503205.366308,103734123.15982826,Exotic,Exotic,Exotic,Exotic
67,ICX,EUR,ICXEUR,2,Exotic,ICON,247270361.54330888,8476561.199424952,Exotic,Exotic,Exotic,Exotic
68,IMX,EUR,IMXEUR,2,Exotic,Immutable X,201209171.14956355,33030972.301443756,Exotic,Exotic,Exotic,Exotic
69,INJ,EUR,INJEUR,2,Exotic,Injective,77927744.54751004,10818176.918691993,Exotic,Exotic,Exotic,Exotic
70,IOTX,EUR,IOTXEUR,1,Single,IoTeX,262297186.69814888,23340602.300856564,Single,Single,Single,Single
71,KEEP,EUR,KEEPEUR,2,Exotic,Keep Network,137879028.11224955,493756.64077122725,Exotic,Exotic,Exotic,Exotic
72,KIN,EUR,KINEUR,1,Single,Kin,21913334.37907362,256296.57665987543,Single,Single,Single,Single
73,KNC,EUR,KNCEUR,3,Minor,Kyber Network Crystal v2,217775583.2644924,17074852.89010664,Exotic,Exotic,Exotic,Exotic
74,KSM,CAD,KSMCAD,1,Single,Kusama,397397947.1996994,23859436.37152573,Single,Single,Single,Single
75,KSM,EUR,KSMEUR,3,Minor,Kusama,397397947.1996994,23859436.37152573,Exotic,Exotic,Exotic,Exotic
76,LINK,CAD,LINKCAD,1,Single,Chainlink,2868386744.6974034,309736850.6170412,Single,Single,Single,Single
77,LINK,EUR,LINKEUR,5,Major,Chainlink,2868386744.6974034,309736850.6170412,Exotic,Minor,Exotic,Minor
78,LPT,EUR,LPTEUR,2,Exotic,Livepeer,193700153.4412776,19846023.015429407,Exotic,Exotic,Exotic,Exotic
79,LRC,EUR,LRCEUR,2,Exotic,Loopring,509503254.20153034,136998997.52747074,Exotic,Exotic,Exotic,Exotic
80,LSK,EUR,LSKEUR,2,Exotic,Lisk,128527280.33103757,4178919.805063345,Exotic,Exotic,Exotic,Exotic
81,LTC,CAD,LTCCAD,1,Single,Litecoin,3428902067.995495,380964335.84284663,Single,Single,Single,Single
82,LTC,EUR,LTCEUR,5,Major,Litecoin,3428902067.995495,380964335.84284663,Exotic,Minor,Exotic,Minor
83,LUNC,EUR,LUNCEUR,3,Minor,Terra Classic,624473195.8184162,130146999.7580344,Exotic,Exotic,Exotic,Exotic
84,MANA,EUR,MANAEUR,3,Minor,Decentraland,1488708352.5443952,128980671.83881001,Exotic,Exotic,Exotic,Exotic
85,MASK,EUR,MASKEUR,2,Exotic,Mask Network,41129791.8149621,18290880.237207267,Exotic,Exotic,Exotic,Exotic
86,MATIC,CAD,MATICCAD,1,Single,Polygon,4589491022.333636,674740476.8934519,Single,Single,Single,Single
87,MATIC,EUR,MATICEUR,5,Major,Polygon,4589491022.333636,674740476.8934519,Exotic,Minor,Exotic,Minor
88,MIOTA,EUR,MIOTAEUR,2,Exotic,IOTA,728460612.8298919,14425003.683933483,Exotic,Exotic,Exotic,Exotic
89,MIR,EUR,MIREUR,3,Minor,Mirror Protocol,13054997.389663437,6139760.576580428,Exotic,Exotic,Exotic,Exotic
90,MKR,EUR,MKREUR,3,Minor,Maker,840055783.911267,109842512.69995168,Exotic,Exotic,Exotic,Exotic
91,MLN,EUR,MLNEUR,2,Exotic,Enzyme,48784710.19709414,1928053.3932910261,Exotic,Exotic,Exotic,Exotic
92,NEAR,EUR,NEAREUR,2,Exotic,NEAR Protocol,2392172831.046141,178289926.15231118,Exotic,Exotic,Exotic,Exotic
93,NEO,EUR,NEOEUR,2,Exotic,Neo,582309092.5596546,40613347.21888522,Exotic,Exotic,Exotic,Exotic
94,NMR,EUR,NMREUR,2,Exotic,Numeraire,88007290.64900978,27499471.907007124,Exotic,Exotic,Exotic,Exotic
95,NU,EUR,NUEUR,2,Exotic,NuCypher,116377119.31787086,23934134.911109596,Exotic,Exotic,Exotic,Exotic
96,OCEAN,EUR,OCEANEUR,2,Exotic,Ocean Protocol,96405310.06306985,14442849.050859094,Exotic,Exotic,Exotic,Exotic
97,OGN,EUR,OGNEUR,2,Exotic,Origin Protocol,84512973.79654525,99508685.63199884,Exotic,Exotic,Exotic,Exotic
98,OMG,EUR,OMGEUR,4,Major,OMG Network,234857238.5130485,39433448.952905506,Exotic,Minor,Exotic,Minor
99,OXT,EUR,OXTEUR,2,Exotic,Orchid,68475078.49058184,13686676.587393278,Exotic,Exotic,Exotic,Exotic
100,PAXG,EUR,PAXGEUR,1,Single,PAX Gold,579397508.4804269,19167917.22725786,Single,Single,Single,Single
101,PERP,EUR,PERPEUR,4,Major,Perpetual Protocol,61027490.109509304,108248395.774591,Exotic,Minor,Exotic,Minor
102,PHA,EUR,PHAEUR,2,Exotic,Phala Network,26893740.05954887,2675037.89253865,Exotic,Exotic,Exotic,Exotic
103,POWR,EUR,POWREUR,2,Exotic,Powerledger,109528346.22154504,29572417.040658884,Exotic,Exotic,Exotic,Exotic
104,QNT,EUR,QNTEUR,1,Single,Quant,986881782.1133403,71831817.99179988,Single,Single,Single,Single
105,QTUM,EUR,QTUMEUR,2,Exotic,Qtum,276045024.10389656,49519153.85752922,Exotic,Exotic,Exotic,Exotic
106,RARI,EUR,RARIEUR,1,Single,Rarible,19348524.665581025,400784.86311716173,Single,Single,Single,Single
107,RAY,EUR,RAYEUR,1,Single,Raydium,87449805.59419721,12844878.580023808,Single,Single,Single,Single
108,REN,EUR,RENEUR,2,Exotic,Ren,125022725.51053181,15976726.113008045,Exotic,Exotic,Exotic,Exotic
109,REP,EUR,REPEUR,2,Exotic,Augur,83985758.9941614,7341883.265112927,Exotic,Exotic,Exotic,Exotic
110,RLY,EUR,RLYEUR,2,Exotic,Rally,120567163.05068474,1449507.1274320208,Exotic,Exotic,Exotic,Exotic
111,RNDR,EUR,RNDREUR,2,Exotic,Render Token,122117175.29734865,15059945.833889548,Exotic,Exotic,Exotic,Exotic
112,RUNE,EUR,RUNEEUR,2,Exotic,THORChain,663039734.578709,94893315.9402626,Exotic,Exotic,Exotic,Exotic
113,SAND,EUR,SANDEUR,3,Minor,The Sandbox,1390365129.5282512,302798055.070707,Exotic,Exotic,Exotic,Exotic
114,SGB,EUR,SGBEUR,2,Exotic,Songbird,0.0,735696.797734343,Exotic,Exotic,Exotic,Exotic
115,SHIB,EUR,SHIBEUR,4,Major,Shiba Inu,5634624292.111699,325170502.7386006,Exotic,Minor,Exotic,Minor
116,SKL,EUR,SKLEUR,2,Exotic,SKALE Network,157632408.3310796,11710105.99729215,Exotic,Exotic,Exotic,Exotic
117,SLP,EUR,SLPEUR,2,Exotic,Smooth Love Potion,159114844.37404475,18683793.009621173,Exotic,Exotic,Exotic,Exotic
118,SNX,EUR,SNXEUR,4,Major,Synthetix,273076233.32816637,62628206.2714449,Exotic,Minor,Exotic,Minor
119,SOL,CAD,SOLCAD,1,Single,Solana,11596241446.249727,893098399.8912376,Single,Single,Single,Single
120,SOL,EUR,SOLEUR,4,Major,Solana,11596241446.249727,893098399.8912376,Exotic,Minor,Exotic,Minor
121,SRM,EUR,SRMEUR,2,Exotic,Serum,260523049.47797522,167038405.26815137,Exotic,Exotic,Exotic,Exotic
122,STORJ,EUR,STORJEUR,3,Minor,Storj,252720025.51795572,31872182.717027884,Exotic,Exotic,Exotic,Exotic
123,STX,EUR,STXEUR,1,Single,Stacks,488741624.86092764,9283670.723758347,Single,Single,Single,Single
124,SUSHI,EUR,SUSHIEUR,4,Major,SushiSwap,143214465.43141824,77859417.58191836,Exotic,Minor,Exotic,Minor
125,SXP,EUR,SXPEUR,3,Minor,SXP,179730287.34516147,15526653.113134917,Exotic,Exotic,Exotic,Exotic
126,THETA,EUR,THETAEUR,2,Exotic,Theta Network,1126010754.4063869,36181076.14965616,Exotic,Exotic,Exotic,Exotic
127,TRIBE,EUR,TRIBEEUR,1,Single,Tribe,67864191.85112286,9243083.58851629,Single,Single,Single,Single
128,TRX,EUR,TRXEUR,3,Minor,TRON,6005581802.135074,486129378.99994886,Exotic,Exotic,Exotic,Exotic
129,UMA,EUR,UMAEUR,4,Major,UMA,164552784.94848815,16263215.514300695,Exotic,Minor,Exotic,Minor
130,UNI,CAD,UNICAD,1,Single,Uniswap,4178551685.0190315,250348505.52739188,Single,Single,Single,Single
131,UNI,EUR,UNIEUR,5,Major,Uniswap,4178551685.0190315,250348505.52739188,Exotic,Minor,Exotic,Minor
132,USDC,CAD,USDCCAD,1,Stable,USD Coin,55489222226.48372,4631405900.414117,Stable,Stable,Stable,Stable
133,USDC,EUR,USDCEUR,4,Stable,USD Coin,55489222226.48372,4631405900.414117,Stable,Stable,Stable,Stable
134,USDT,CAD,USDTCAD,1,Stable,Tether,65863340817.15809,39794401807.795265,Stable,Stable,Stable,Stable
135,USDT,EUR,USDTEUR,3,Stable,Tether,65863340817.15809,39794401807.795265,Stable,Stable,Stable,Stable
136,USTC,EUR,USTCEUR,2,Exotic,TerraClassicUSD,433353028.85372686,21693960.396159086,Exotic,Exotic,Exotic,Exotic
137,VET,EUR,VETEUR,2,Exotic,VeChain,1587904376.0192668,76410468.0238189,Exotic,Exotic,Exotic,Exotic
138,WAVES,EUR,WAVESEUR,3,Minor,Waves,516149968.40052253,164290807.9268528,Exotic,Exotic,Exotic,Exotic
139,WIN,EUR,WINEUR,2,Exotic,WINkLink,106106556.68883242,64648358.00897609,Exotic,Exotic,Exotic,Exotic
140,WOO,EUR,WOOEUR,2,Exotic,WOO Network,167782932.78120676,24863202.3550677,Exotic,Exotic,Exotic,Exotic
141,XLM,CAD,XLMCAD,1,Single,Stellar,2558794296.521386,130747173.68681785,Single,Single,Single,Single
142,XLM,EUR,XLMEUR,6,Major,Stellar,2558794296.521386,130747173.68681785,Exotic,Minor,Exotic,Minor
143,XNO,EUR,XNOEUR,2,Exotic,Nano,110401224.79526298,3526238.981102118,Exotic,Exotic,Exotic,Exotic
144,XRP,CAD,XRPCAD,2,Exotic,XRP,15088159824.42038,899720340.8022176,Exotic,Exotic,Exotic,Exotic
145,XRP,EUR,XRPEUR,4,Major,XRP,15088159824.42038,899720340.8022176,Exotic,Minor,Exotic,Minor
146,XTZ,CAD,XTZCAD,1,Single,Tezos,1377395142.8936176,118990538.82281354,Single,Single,Single,Single
147,XTZ,EUR,XTZEUR,4,Major,Tezos,1377395142.8936176,118990538.82281354,Exotic,Minor,Exotic,Minor
148,XYO,EUR,XYOEUR,1,Single,XYO,80974011.30263731,1301629.1378558215,Single,Single,Single,Single
149,YFI,EUR,YFIEUR,4,Major,yearn.finance,204827756.3112923,42283364.30793294,Exotic,Minor,Exotic,Minor
150,ZIL,EUR,ZILEUR,2,Exotic,Zilliqa,480209488.823349,145220062.49906552,Exotic,Exotic,Exotic,Exotic
151,ZRX,EUR,ZRXEUR,4,Major,0x,239048448.86942333,20319353.191714603,Exotic,Minor,Exotic,Minor
