"xchg_code","curr_pair_1","curr_pair_2","curr_pair","xchg_curr_pair","min_qty","max_qty","qty_precision","curr_precision"
"BitVavo","1INCH","EUR","1INCHEUR","1INCH-EUR",2.0,999999999.0,2,5
"Coinbase","1INCH","EUR","1INCHEUR","1INCH-EUR",0.22,88000.0,2,3
"Kraken","1INCH","EUR","1INCHEUR","1INCH/EUR",5.0,999999999.0,8,3
"Talos_All","1INCH","EUR","1INCHEUR","1INCH-EUR",5.0,88000.0,2,3
"Talos_Exchanges","1INCH","EUR","1INCHEUR","1INCH-EUR",5.0,88000.0,2,3
"Talos_Kraken","1INCH","EUR","1INCHEUR","1INCH-EUR",5.0,999999999.0,8,3
"Trever","1INCH","EUR","1INCHEUR","1INCH/EUR",0.1,900000.0,1,3
"Bitstamp","AAVE","EUR","AAVEEUR","AAVE/EUR",1.01807423,999999999.0,8,2
"BitVavo","AAVE","EUR","AAVEEUR","AAVE-EUR",0.008,999999999.0,2,5
"Coinbase","AAVE","EUR","AAVEEUR","AAVE-EUR",0.003,2400.0,3,2
"Kraken","AAVE","EUR","AAVEEUR","AAVE/EUR",0.02,999999999.0,8,2
"Talos_All","AAVE","EUR","AAVEEUR","AAVE-EUR",1.01807423,2400.0,3,2
"Talos_Exchanges","AAVE","EUR","AAVEEUR","AAVE-EUR",1.01807423,2400.0,3,2
"Talos_Kraken","AAVE","EUR","AAVEEUR","AAVE-EUR",0.02,999999999.0,8,2
"Trever","AAVE","EUR","AAVEEUR","AAVE/EUR",0.001,900000.0,3,1
"ManualPricing","ACA","ADA","ACAADA","ACA-ADA",1.0,10.0,3,3
"Binance","ADA","BRL","ADABRL","adabrl",0.1,9222449.0,1,3
"Talos_All","ADA","BRL","ADABRL","ADA-BRL",0.1,9222449.0,1,3
"Talos_Binance","ADA","BRL","ADABRL","ADA-BRL",0.1,9222449.0,1,3
"Talos_Exchanges","ADA","BRL","ADABRL","ADA-BRL",0.1,9222449.0,1,3
"B2C2","ADA","CAD","ADACAD","ADACAD.SPOT",1.0,4000000.0,4,5
"Talos_All","ADA","CAD","ADACAD","ADA-CAD",1.0,4000000.0,4,5
"Talos_OTC","ADA","CAD","ADACAD","ADA-CAD",1.0,4000000.0,4,5
"B2C2","ADA","EUR","ADAEUR","ADAEUR.SPOT",1.0,4000000.0,4,5
"Binance","ADA","EUR","ADAEUR","adaeur",0.1,900000.0,1,4
"Bitstamp","ADA","EUR","ADAEUR","ADA/EUR",196.01720332,999999999.0,8,5
"BitVavo","ADA","EUR","ADAEUR","ADA-EUR",3.0,999999999.0,2,5
"Coinbase","ADA","EUR","ADAEUR","ADA-EUR",0.48,880000.0,2,4
"Kraken","ADA","EUR","ADAEUR","ADA/EUR",2.5,999999999.0,8,6
"Talos_All","ADA","EUR","ADAEUR","ADA-EUR",196.01720332,880000.0,1,4
"Talos_Binance","ADA","EUR","ADAEUR","ADA-EUR",0.1,900000.0,1,4
"Talos_Exchanges","ADA","EUR","ADAEUR","ADA-EUR",196.01720332,880000.0,1,4
"Talos_Kraken","ADA","EUR","ADAEUR","ADA-EUR",2.5,999999999.0,8,6
"Talos_OTC","ADA","EUR","ADAEUR","ADA-EUR",1.0,4000000.0,4,5
"B2C2","AKT","EUR","AKTEUR","akteur.spottest",1.0,100.0,3,4
"Bitstamp","ALGO","EUR","ALGOEUR","ALGO/EUR",286.76059367,999999999.0,8,5
"BitVavo","ALGO","EUR","ALGOEUR","ALGO-EUR",4.0,999999999.0,2,5
"Coinbase","ALGO","EUR","ALGOEUR","ALGO-EUR",1.0,610000.0,0,4
"Kraken","ALGO","EUR","ALGOEUR","ALGO/EUR",2.5,999999999.0,8,5
"Talos_All","ALGO","EUR","ALGOEUR","ALGO-EUR",286.76059367,610000.0,0,4
"Talos_Exchanges","ALGO","EUR","ALGOEUR","ALGO-EUR",286.76059367,610000.0,0,4
"Talos_Kraken","ALGO","EUR","ALGOEUR","ALGO-EUR",2.5,999999999.0,8,5
"BitVavo","ALICE","EUR","ALICEEUR","ALICE-EUR",0.6,999999999.0,2,5
"Kraken","ALICE","EUR","ALICEEUR","ALICE/EUR",1.0,999999999.0,8,3
"Talos_All","ALICE","EUR","ALICEEUR","ALICE-EUR",1.0,999999999.0,8,3
"Talos_Exchanges","ALICE","EUR","ALICEEUR","ALICE-EUR",1.0,999999999.0,8,3
"Talos_Kraken","ALICE","EUR","ALICEEUR","ALICE-EUR",1.0,999999999.0,8,3
"Bitstamp","ALPHA","EUR","ALPHAEUR","ALPHA/EUR",723.76363354,999999999.0,8,5
"BitVavo","ALPHA","EUR","ALPHAEUR","ALPHA-EUR",7.0,999999999.0,2,5
"Talos_All","ALPHA","EUR","ALPHAEUR","ALPHA-EUR",723.76363354,999999999.0,8,5
"Talos_Exchanges","ALPHA","EUR","ALPHAEUR","ALPHA-EUR",723.76363354,999999999.0,8,5
"Bitstamp","AMP","EUR","AMPEUR","AMP/EUR",9503.45132387,999999999.0,8,5
"BitVavo","AMP","EUR","AMPEUR","AMP-EUR",80.0,999999999.0,2,5
"Talos_All","AMP","EUR","AMPEUR","AMP-EUR",9503.45132387,999999999.0,8,5
"Talos_Exchanges","AMP","EUR","AMPEUR","AMP-EUR",9503.45132387,999999999.0,8,5
"Trever","AMP","EUR","AMPEUR","AMP/EUR",1.0,92141578.0,0,5
"BitVavo","ANKR","EUR","ANKREUR","ANKR-EUR",60.0,999999999.0,2,5
"Coinbase","ANKR","EUR","ANKREUR","ANKR-EUR",7.0,4200000.0,0,5
"Kraken","ANKR","EUR","ANKREUR","ANKR/EUR",50.0,999999999.0,8,5
"Talos_All","ANKR","EUR","ANKREUR","ANKR-EUR",50.0,4200000.0,0,5
"Talos_Exchanges","ANKR","EUR","ANKREUR","ANKR-EUR",50.0,4200000.0,0,5
"Talos_Kraken","ANKR","EUR","ANKREUR","ANKR-EUR",50.0,999999999.0,8,5
"BitVavo","ANT","EUR","ANTEUR","ANT-EUR",0.5,999999999.0,2,5
"Kraken","ANT","EUR","ANTEUR","ANT/EUR",1.0,999999999.0,8,4
"Talos_All","ANT","EUR","ANTEUR","ANT-EUR",1.0,999999999.0,8,4
"Talos_Exchanges","ANT","EUR","ANTEUR","ANT-EUR",1.0,999999999.0,8,4
"Talos_Kraken","ANT","EUR","ANTEUR","ANT-EUR",1.0,999999999.0,8,4
"Trever","ANT","EUR","ANTEUR","ANT/EUR",0.1,900000.0,1,3
"Enigma","APE","APE","APEAPE","APEAPE.spot",1.0,4.0,2,1
"Binance","APE","BRL","APEBRL","apebrl",0.01,922327.0,2,2
"Talos_All","APE","BRL","APEBRL","APE-BRL",0.01,922327.0,2,2
"Talos_Binance","APE","BRL","APEBRL","APE-BRL",0.01,922327.0,2,2
"Talos_Exchanges","APE","BRL","APEBRL","APE-BRL",0.01,922327.0,2,2
"Binance","APE","EUR","APEEUR","apeeur",0.01,92141578.0,2,4
"BitVavo","APE","EUR","APEEUR","APE-EUR",0.3,999999999.0,2,5
"Kraken","APE","EUR","APEEUR","APE/EUR",0.5,999999999.0,8,4
"Talos_All","APE","EUR","APEEUR","APE-EUR",0.5,92141578.0,2,4
"Talos_Binance","APE","EUR","APEEUR","APE-EUR",0.01,92141578.0,2,4
"Talos_Exchanges","APE","EUR","APEEUR","APE-EUR",0.5,92141578.0,2,4
"Talos_Kraken","APE","EUR","APEEUR","APE-EUR",0.5,999999999.0,8,4
"Binance","ATOM","BRL","ATOMBRL","atombrl",0.001,922327.0,3,1
"Talos_All","ATOM","BRL","ATOMBRL","ATOM-BRL",0.001,922327.0,3,1
"Talos_Binance","ATOM","BRL","ATOMBRL","ATOM-BRL",0.001,922327.0,3,1
"Talos_Exchanges","ATOM","BRL","ATOMBRL","ATOM-BRL",0.001,922327.0,3,1
"Binance","ATOM","EUR","ATOMEUR","atomeur",0.01,90000.0,2,2
"Coinbase","ATOM","EUR","ATOMEUR","ATOM-EUR",0.029,11000.0,3,2
"Kraken","ATOM","EUR","ATOMEUR","ATOM/EUR",0.15,999999999.0,8,4
"Talos_All","ATOM","EUR","ATOMEUR","ATOM-EUR",0.15,11000.0,2,2
"Talos_Binance","ATOM","EUR","ATOMEUR","ATOM-EUR",0.01,90000.0,2,2
"Talos_Exchanges","ATOM","EUR","ATOMEUR","ATOM-EUR",0.15,11000.0,2,2
"Talos_Kraken","ATOM","EUR","ATOMEUR","ATOM-EUR",0.15,999999999.0,8,4
"Trever","ATOM","EUR","ATOMEUR","ATOM/EUR",0.01,90000.0,2,2
"Bitstamp","AUDIO","EUR","AUDIOEUR","AUDIO/EUR",278.0498598,999999999.0,8,5
"BitVavo","AUDIO","EUR","AUDIOEUR","AUDIO-EUR",4.0,999999999.0,2,5
"Kraken","AUDIO","EUR","AUDIOEUR","AUDIO/EUR",5.0,999999999.0,8,4
"Talos_All","AUDIO","EUR","AUDIOEUR","AUDIO-EUR",278.0498598,999999999.0,8,4
"Talos_Exchanges","AUDIO","EUR","AUDIOEUR","AUDIO-EUR",278.0498598,999999999.0,8,4
"Talos_Kraken","AUDIO","EUR","AUDIOEUR","AUDIO-EUR",5.0,999999999.0,8,4
"Enigma","AVAX","AAVE","AVAXAAVE","AVAXAAVE.spot",1.0,4.0,4,2
"Binance","AVAX","BRL","AVAXBRL","avaxbrl",0.01,922327.0,2,1
"Talos_All","AVAX","BRL","AVAXBRL","AVAX-BRL",0.01,922327.0,2,1
"Talos_Binance","AVAX","BRL","AVAXBRL","AVAX-BRL",0.01,922327.0,2,1
"Talos_Exchanges","AVAX","BRL","AVAXBRL","AVAX-BRL",0.01,922327.0,2,1
"B2C2","AVAX","CAD","AVAXCAD","AVXCAD.SPOT",0.1,4000.0,4,5
"Talos_All","AVAX","CAD","AVAXCAD","AVAX-CAD",0.1,4000.0,4,5
"Talos_OTC","AVAX","CAD","AVAXCAD","AVAX-CAD",0.1,4000.0,4,5
"B2C2","AVAX","EUR","AVAXEUR","AVXEUR.SPOT",0.1,4000.0,4,5
"Binance","AVAX","EUR","AVAXEUR","avaxeur",0.01,90000.0,2,2
"Bitstamp","AVAX","EUR","AVAXEUR","AVAX/EUR",4.69539476,999999999.0,8,5
"BitVavo","AVAX","EUR","AVAXEUR","AVAX-EUR",0.3,999999999.0,2,5
"Coinbase","AVAX","EUR","AVAXEUR","AVAX-EUR",0.01,9700.0,3,2
"Kraken","AVAX","EUR","AVAXEUR","AVAX/EUR",0.1,999999999.0,8,2
"Talos_All","AVAX","EUR","AVAXEUR","AVAX-EUR",4.69539476,4000.0,2,2
"Talos_Binance","AVAX","EUR","AVAXEUR","AVAX-EUR",0.01,90000.0,2,2
"Talos_Exchanges","AVAX","EUR","AVAXEUR","AVAX-EUR",4.69539476,9700.0,2,2
"Talos_Kraken","AVAX","EUR","AVAXEUR","AVAX-EUR",0.1,999999999.0,8,2
"Talos_OTC","AVAX","EUR","AVAXEUR","AVAX-EUR",0.1,4000.0,4,5
"Binance","AXS","BRL","AXSBRL","axsbrl",0.01,922327.0,2,1
"Talos_All","AXS","BRL","AXSBRL","AXS-BRL",0.01,922327.0,2,1
"Talos_Binance","AXS","BRL","AXSBRL","AXS-BRL",0.01,922327.0,2,1
"Talos_Exchanges","AXS","BRL","AXSBRL","AXS-BRL",0.01,922327.0,2,1
"Bitstamp","AXS","EUR","AXSEUR","AXS/EUR",5.46510966,999999999.0,8,5
"BitVavo","AXS","EUR","AXSEUR","AXS-EUR",0.1,999999999.0,2,5
"Coinbase","AXS","EUR","AXSEUR","AXS-EUR",0.006,5400.0,3,2
"Kraken","AXS","EUR","AXSEUR","AXS/EUR",0.25,999999999.0,8,3
"Talos_All","AXS","EUR","AXSEUR","AXS-EUR",5.46510966,5400.0,3,2
"Talos_Exchanges","AXS","EUR","AXSEUR","AXS-EUR",5.46510966,5400.0,3,2
"Talos_Kraken","AXS","EUR","AXSEUR","AXS-EUR",0.25,999999999.0,8,3
"Trever","AXS","EUR","AXSEUR","AXS/EUR",0.01,900000.0,2,2
"BitVavo","BAL","EUR","BALEUR","BAL-EUR",0.08,999999999.0,2,5
"Kraken","BAL","EUR","BALEUR","BAL/EUR",0.15,999999999.0,8,2
"Talos_All","BAL","EUR","BALEUR","BAL-EUR",0.15,999999999.0,8,2
"Talos_Exchanges","BAL","EUR","BALEUR","BAL-EUR",0.15,999999999.0,8,2
"Talos_Kraken","BAL","EUR","BALEUR","BAL-EUR",0.15,999999999.0,8,2
"Trever","BAL","EUR","BALEUR","BAL/EUR",0.01,90000.0,2,2
"BitVavo","BAND","EUR","BANDEUR","BAND-EUR",0.2,999999999.0,2,5
"Coinbase","BAND","EUR","BANDEUR","BAND-EUR",0.11,38000.0,2,2
"Kraken","BAND","EUR","BANDEUR","BAND/EUR",1.0,999999999.0,8,3
"Talos_All","BAND","EUR","BANDEUR","BAND-EUR",1.0,38000.0,2,2
"Talos_Exchanges","BAND","EUR","BANDEUR","BAND-EUR",1.0,38000.0,2,2
"Talos_Kraken","BAND","EUR","BANDEUR","BAND-EUR",1.0,999999999.0,8,3
"Bitstamp","BAT","EUR","BATEUR","BAT/EUR",287.65176379,999999999.0,8,5
"BitVavo","BAT","EUR","BATEUR","BAT-EUR",3.0,999999999.0,2,5
"Coinbase","BAT","EUR","BATEUR","BAT-EUR",0.9,340000.0,2,3
"Kraken","BAT","EUR","BATEUR","BAT/EUR",5.0,999999999.0,8,5
"Talos_All","BAT","EUR","BATEUR","BAT-EUR",287.65176379,340000.0,2,3
"Talos_Exchanges","BAT","EUR","BATEUR","BAT-EUR",287.65176379,340000.0,2,3
"Talos_Kraken","BAT","EUR","BATEUR","BAT-EUR",5.0,999999999.0,8,5
"Trever","BAT","EUR","BATEUR","BAT/EUR",1.0,900000.0,0,4
"B2C2","BCH","CAD","BCHCAD","BCHCAD.SPOT",0.01,500.0,4,5
"Talos_All","BCH","CAD","BCHCAD","BCH-CAD",0.01,500.0,4,5
"Talos_OTC","BCH","CAD","BCHCAD","BCH-CAD",0.01,500.0,4,5
"B2C2","BCH","EUR","BCHEUR","BCHEUR.SPOT",0.01,500.0,4,5
"Binance","BCH","EUR","BCHEUR","bcheur",0.001,90000.0,3,1
"Bitstamp","BCH","EUR","BCHEUR","BCH/EUR",0.58886925,999999999.0,8,2
"Coinbase","BCH","EUR","BCHEUR","BCH-EUR",0.0015,2200.0,8,2
"FlowTraders","BCH","EUR","BCHEUR","BCH/EUR",2.0,750.0,5,5
"Kraken","BCH","EUR","BCHEUR","BCH/EUR",0.01,999999999.0,8,2
"Talos_All","BCH","EUR","BCHEUR","BCH-EUR",2.0,500.0,3,1
"Talos_Binance","BCH","EUR","BCHEUR","BCH-EUR",0.001,90000.0,3,1
"Talos_Exchanges","BCH","EUR","BCHEUR","BCH-EUR",0.58886925,2200.0,3,1
"Talos_Kraken","BCH","EUR","BCHEUR","BCH-EUR",0.01,999999999.0,8,2
"Talos_OTC","BCH","EUR","BCHEUR","BCH-EUR",2.0,500.0,4,5
"Binance","BNB","BRL","BNBBRL","bnbbrl",0.001,45000.0,3,0
"Talos_All","BNB","BRL","BNBBRL","BNB-BRL",0.001,45000.0,3,0
"Talos_Binance","BNB","BRL","BNBBRL","BNB-BRL",0.001,45000.0,3,0
"Talos_Exchanges","BNB","BRL","BNBBRL","BNB-BRL",0.001,45000.0,3,0
"B2C2","BNB","CAD","BNBCAD","BNBCAD.SPOT",0.01,1700.0,4,5
"Talos_All","BNB","CAD","BNBCAD","BNB-CAD",0.01,1700.0,4,5
"Talos_OTC","BNB","CAD","BNBCAD","BNB-CAD",0.01,1700.0,4,5
"B2C2","BNB","EUR","BNBEUR","BNBEUR.SPOT",0.01,1700.0,4,5
"Binance","BNB","EUR","BNBEUR","bnbeur",0.001,9222449.0,3,1
"Talos_All","BNB","EUR","BNBEUR","BNB-EUR",0.01,1700.0,3,1
"Talos_Binance","BNB","EUR","BNBEUR","BNB-EUR",0.001,9222449.0,3,1
"Talos_Exchanges","BNB","EUR","BNBEUR","BNB-EUR",0.001,9222449.0,3,1
"Talos_OTC","BNB","EUR","BNBEUR","BNB-EUR",0.01,1700.0,4,5
"Trever","BNB","EUR","BNBEUR","BNB/EUR",0.001,900000.0,3,1
"Coinbase","BNT","EUR","BNTEUR","BNT-EUR",0.22,65000.0,6,3
"Kraken","BNT","EUR","BNTEUR","BNT/EUR",1.0,999999999.0,8,3
"Talos_All","BNT","EUR","BNTEUR","BNT-EUR",1.0,65000.0,6,3
"Talos_Exchanges","BNT","EUR","BNTEUR","BNT-EUR",1.0,65000.0,6,3
"Talos_Kraken","BNT","EUR","BNTEUR","BNT-EUR",1.0,999999999.0,8,3
"Trever","BNT","EUR","BNTEUR","BNT/EUR",0.1,900000.0,1,3
"BitVavo","BOND","EUR","BONDEUR","BOND-EUR",0.2,999999999.0,2,5
"Kraken","BOND","EUR","BONDEUR","BOND/EUR",0.5,999999999.0,8,3
"Talos_All","BOND","EUR","BONDEUR","BOND-EUR",0.5,999999999.0,8,3
"Talos_Exchanges","BOND","EUR","BONDEUR","BOND-EUR",0.5,999999999.0,8,3
"Talos_Kraken","BOND","EUR","BONDEUR","BOND-EUR",0.5,999999999.0,8,3
"Binance","BTC","BRL","BTCBRL","btcbrl",1e-05,9000.0,5,0
"Talos_All","BTC","BRL","BTCBRL","BTC-BRL",1e-05,9000.0,5,0
"Talos_Binance","BTC","BRL","BTCBRL","BTC-BRL",1e-05,9000.0,5,0
"Talos_Exchanges","BTC","BRL","BTCBRL","BTC-BRL",1e-05,9000.0,5,0
"B2C2","BTC","CAD","BTCCAD","BTCCAD.SPOT",0.0005,100.0,4,5
"Kraken","BTC","CAD","BTCCAD","XBT/CAD",0.0001,999999999.0,8,1
"Talos_All","BTC","CAD","BTCCAD","BTC-CAD",0.0005,100.0,4,1
"Talos_Exchanges","BTC","CAD","BTCCAD","BTC-CAD",0.0001,999999999.0,8,1
"Talos_Kraken","BTC","CAD","BTCCAD","BTC-CAD",0.0001,999999999.0,8,1
"Talos_OTC","BTC","CAD","BTCCAD","BTC-CAD",0.0005,100.0,4,5
"B2C2","BTC","EUR","BTCEUR","BTCEUR.SPOT",0.0005,100.0,4,5
"Binance","BTC","EUR","BTCEUR","btceur",1e-05,9000.0,5,2
"Bitfinex","BTC","EUR","BTCEUR","tBTCEUR",6e-05,2000.0,8,5
"Bitstamp","BTC","EUR","BTCEUR","BTC/EUR",0.00363645,999999999.0,8,2
"Coinbase","BTC","EUR","BTCEUR","BTC-EUR",1.5e-05,220.0,8,2
"Enigma","BTC","EUR","BTCEUR","BTC-EUR",0.001,100.0,8,2
"FlowTraders","BTC","EUR","BTCEUR","XBT/EUR",0.1,100.0,5,5
"Kraken","BTC","EUR","BTCEUR","XBT/EUR",0.0001,999999999.0,8,1
"Scrypt","BTC","EUR","BTCEUR","BTC-EUR",0.005,100.0,8,3
"Talos_All","BTC","EUR","BTCEUR","BTC-EUR",0.1,100.0,4,1
"Talos_Binance","BTC","EUR","BTCEUR","BTC-EUR",1e-05,9000.0,5,2
"Talos_Exchanges","BTC","EUR","BTCEUR","BTC-EUR",0.00363645,220.0,5,1
"Talos_Kraken","BTC","EUR","BTCEUR","BTC-EUR",0.0001,999999999.0,8,1
"Talos_OTC","BTC","EUR","BTCEUR","BTC-EUR",0.1,100.0,4,5
"Trever","BTC","EUR","BTCEUR","BTC/EUR",0.005,100.0,4,5
"Binance","BUSD","BRL","BUSDBRL","busdbrl",0.1,9222449.0,1,3
"Talos_All","BUSD","BRL","BUSDBRL","BUSD-BRL",0.1,9222449.0,1,3
"Talos_Binance","BUSD","BRL","BUSDBRL","BUSD-BRL",0.1,9222449.0,1,3
"Talos_Exchanges","BUSD","BRL","BUSDBRL","BUSD-BRL",0.1,9222449.0,1,3
"Binance","C98","BRL","C98BRL","c98brl",0.1,9222449.0,1,2
"Talos_All","C98","BRL","C98BRL","C98-BRL",0.1,9222449.0,1,2
"Talos_Binance","C98","BRL","C98BRL","C98-BRL",0.1,9222449.0,1,2
"Talos_Exchanges","C98","BRL","C98BRL","C98-BRL",0.1,9222449.0,1,2
"Bitstamp","CEL","EUR","CELEUR","CEL/EUR",131.98918297,999999999.0,8,5
"Talos_All","CEL","EUR","CELEUR","CEL-EUR",131.98918297,999999999.0,8,5
"Talos_Exchanges","CEL","EUR","CELEUR","CEL-EUR",131.98918297,999999999.0,8,5
"BitVavo","CELO","EUR","CELOEUR","CELO-EUR",1.0,999999999.0,2,5
"Coinbase","CELO","EUR","CELOEUR","CGLD-EUR",0.16,82000.0,2,2
"Talos_All","CELO","EUR","CELOEUR","CELO-EUR",0.16,82000.0,2,2
"Talos_Exchanges","CELO","EUR","CELOEUR","CELO-EUR",0.16,82000.0,2,2
"Trever","CELO","EUR","CELOEUR","CELO/EUR",0.1,900000.0,1,3
"Binance","CHZ","BRL","CHZBRL","chzbrl",1.0,9222449.0,0,3
"Talos_All","CHZ","BRL","CHZBRL","CHZ-BRL",1.0,9222449.0,0,3
"Talos_Binance","CHZ","BRL","CHZBRL","CHZ-BRL",1.0,9222449.0,0,3
"Talos_Exchanges","CHZ","BRL","CHZBRL","CHZ-BRL",1.0,9222449.0,0,3
"Binance","CHZ","EUR","CHZEUR","chzeur",1.0,900000.0,0,4
"Bitstamp","CHZ","EUR","CHZEUR","CHZ/EUR",886.99648737,999999999.0,8,5
"BitVavo","CHZ","EUR","CHZEUR","CHZ-EUR",7.0,999999999.0,2,5
"Coinbase","CHZ","EUR","CHZEUR","CHZ-EUR",2.0,770000.0,1,4
"Kraken","CHZ","EUR","CHZEUR","CHZ/EUR",10.0,999999999.0,8,4
"Talos_All","CHZ","EUR","CHZEUR","CHZ-EUR",886.99648737,770000.0,0,4
"Talos_Binance","CHZ","EUR","CHZEUR","CHZ-EUR",1.0,900000.0,0,4
"Talos_Exchanges","CHZ","EUR","CHZEUR","CHZ-EUR",886.99648737,770000.0,0,4
"Talos_Kraken","CHZ","EUR","CHZEUR","CHZ-EUR",10.0,999999999.0,8,4
"Trever","CHZ","EUR","CHZEUR","CHZ/EUR",1.0,9000000.0,0,4
"BitVavo","CLV","EUR","CLVEUR","CLV-EUR",3.0,999999999.0,2,5
"Coinbase","CLV","EUR","CLVEUR","CLV-EUR",0.76,330000.0,2,2
"Talos_All","CLV","EUR","CLVEUR","CLV-EUR",0.76,330000.0,2,2
"Talos_Exchanges","CLV","EUR","CLVEUR","CLV-EUR",0.76,330000.0,2,2
"Trever","CLV","EUR","CLVEUR","CLV/EUR",0.1,92141578.0,1,3
"Bitstamp","COMP","EUR","COMPEUR","COMP/EUR",1.93382768,999999999.0,8,2
"BitVavo","COMP","EUR","COMPEUR","COMP-EUR",0.009,999999999.0,2,5
"Kraken","COMP","EUR","COMPEUR","COMP/EUR",0.1,999999999.0,8,2
"Talos_All","COMP","EUR","COMPEUR","COMP-EUR",1.93382768,999999999.0,8,2
"Talos_Exchanges","COMP","EUR","COMPEUR","COMP-EUR",1.93382768,999999999.0,8,2
"Talos_Kraken","COMP","EUR","COMPEUR","COMP-EUR",0.1,999999999.0,8,2
"Kraken","CQT","EUR","CQTEUR","CQT/EUR",25.0,999999999.0,8,4
"Talos_All","CQT","EUR","CQTEUR","CQT-EUR",25.0,999999999.0,8,4
"Talos_Exchanges","CQT","EUR","CQTEUR","CQT-EUR",25.0,999999999.0,8,4
